134,-0.110756076,,,,,,,,,,
135,0.239487548,,,,,,,,,,
136,0.326215794,,,,,,,,,,
137,-0.08800485,,,,,,,,,,
138,0.445324726,,,,,,,,,,
139,-1.901436407,,,,,,,,,,
140,0.242022711,,,,,,,,,,
141,-0.042989185,,,,,,,,,,
142,0.253154881,,,,,,,,,,
143,-0.448926553,,,,,,,,,,
144,0.339400188,,,,,,,,,,
145,1.889623379,,,,,,,,,,
146,-0.179626498,,,,,,,,,,
147,-0.681281359,,,,,,,,,,
148,0.437993251,,,,,,,,,,
149,1.41249673,,,,,,,,,,
150,-0.750499272,,,,,,,,,,
151,-0.16023095,,,,,,,,,,
152,0.906724534,,,,,,,,,,
153,0.4984494,,,,,,,,,,
154,0.478862295,,,,,,,,,,
155,-0.330454169,,,,,,,,,,
156,-0.607943604,,,,,,,,,,
157,2.169857869,,,,,,,,,,
158,-0.622915637,,,,,,,,,,
159,0.242444191,,,,,,,,,,
160,0.134054448,,,,,,,,,,
161,-0.123016825,,,,,,,,,,
162,-0.446860953,,,,,,,,,,
163,0.300264005,,,,,,,,,,
164,-0.749203656,,,,,,,,,,
165,0.741386928,,,,,,,,,,
166,0.030115563,,,,,,,,,,
167,0.081152393,,,,,,,,,,
168,0.421865173,,,,,,,,,,
169,-0.477488236,,,,,,,,,,
170,0.063651306,,,,,,,,,,
171,0.946046851,,,,,,,,,,
172,0.717890298,,,,,,,,,,
173,-0.061852639,,,,,,,,,,
174,-1.29247864,,,,,,,,,,
175,0.619667664,,,,,,,,,,
176,0.148752103,,,,,,,,,,
177,0.053784377,,,,,,,,,,
178,-0.071024632,,,,,,,,,,
179,-0.995579377,,,,,,,,,,
180,-0.083128104,,,,,,,,,,
181,-0.070280192,,,,,,,,,,
182,0.119348456,,,,,,,,,,
183,0.45824895,,,,,,,,,,
184,0.099721364,,,,,,,,,,
185,0.690912218,,,,,,,,,,
186,1.082620346,,,,,,,,,,
187,0.583847693,,,,,,,,,,
188,-0.06233864,,,,,,,,,,
189,0.012074119,,,,,,,,,,
190,1.089487918,,,,,,,,,,
191,0.199828024,,,,,,,,,,
192,1.032231589,,,,,,,,,,
193,-0.800986587,,,,,,,,,,
194,-0.512826404,,,,,,,,,,
195,0.25182097,,,,,,,,,,
196,0.228000767,,,,,,,,,,
197,0.269026822,,,,,,,,,,
198,0.214613794,,,,,,,,,,
199,0.273168785,,,,,,,,,,
200,0.305399714,,,,,,,,,,
201,0.185123512,,,,,,,,,,
202,0.293391906,,,,,,,,,,
203,-0.795816032,,,,,,,,,,
204,0.427978681,,,,,,,,,,
205,-0.596236952,,,,,,,,,,
206,-1.101353072,,,,,,,,,,
207,0.068206821,,,,,,,,,,
208,0.423961461,,,,,,,,,,
209,-0.92584354,,,,,,,,,,
210,-0.664523497,,,,,,,,,,
211,-0.096324791,,,,,,,,,,
212,0.281816153,,,,,,,,,,
213,0.372573643,,,,,,,,,,
214,1.431355005,,,,,,,,,,
215,-0.042948379,,,,,,,,,,
216,-0.436824779,,,,,,,,,,
217,1.045393325,,,,,,,,,,
218,-0.081728173,,,,,,,,,,
219,-0.384245964,,,,,,,,,,
220,0.063280012,,,,,,,,,,
221,0.050638263,,,,,,,,,,
222,0.954284226,,,,,,,,,,
223,0.426216235,,,,,,,,,,
224,-0.127690814,,,,,,,,,,
225,0.493795041,,,,,,,,,,
226,-0.035933581,,,,,,,,,,
227,0.427340546,,,,,,,,,,
228,-0.277564861,,,,,,,,,,
229,1.985443463,,,,,,,,,,
230,-0.454408058,,,,,,,,,,
231,0.031073732,,,,,,,,,,
232,0.837593546,,,,,,,,,,
233,-1.854408043,,,,,,,,,,
234,-0.065828521,,,,,,,,,,
235,-0.805142998,,,,,,,,,,
236,-0.335687435,,,,,,,,,,
237,0.090401288,,,,,,,,,,
238,-0.376173537,,,,,,,,,,
239,-0.534208845,,,,,,,,,,
240,0.206886783,,,,,,,,,,
241,0.426944522,,,,,,,,,,
242,-1.09490978,,,,,,,,,,
243,-0.04359386,,,,,,,,,,
244,0.014784514,,,,,,,,,,
245,-0.006670917,,,,,,,,,,
246,-0.101125151,,,,,,,,,,
247,0.63349514,,,,,,,,,,
248,0.310865949,,,,,,,,,,
249,0.065170684,,,,,,,,,,
250,0.352241905,,,,,,,,,,
251,-0.144349019,,,,,,,,,,
252,0.24220024,,,,,,,,,,
253,-0.02603634,,,,,,,,,,
254,-0.70092256,,,,,,,,,,
255,-0.422837935,,,,,,,,,,
256,0.71306012,,,,,,,,,,
257,0.130384742,,,,,,,,,,
258,0.023819377,,,,,,,,,,
259,-0.838470307,,,,,,,,,,
260,-1.29540924,,,,,,,,,,
261,0.444080233,,,,,,,,,,
262,1.0252603,,,,,,,,,,
263,0.396489691,,,,,,,,,,
264,-0.310262985,,,,,,,,,,
265,0.337289704,,,,,,,,,,
266,0.415050145,,,,,,,,,,
267,0.291830991,,,,,,,,,,
268,-0.208621418,,,,,,,,,,
269,-0.1870885,,,,,,,,,,
270,-0.56127973,,,,,,,,,,
271,-0.407460985,,,,,,,,,,
272,0.90690461,,,,,,,,,,
273,0.393871347,,,,,,,,,,
274,1.679136733,,,,,,,,,,
275,0.982722376,,,,,,,,,,
276,0.047208374,,,,,,,,,,
277,-0.634271246,,,,,,,,,,
278,-0.76999353,,,,,,,,,,
279,0.460164284,,,,,,,,,,
280,-0.770452901,,,,,,,,,,
281,0.403213327,,,,,,,,,,
282,-0.05967415,,,,,,,,,,
283,0.90690461,,,,,,,,,,
284,0.359076006,,,,,,,,,,
285,-0.201657457,,,,,,,,,,
286,0.175279638,,,,,,,,,,
287,0.260845881,,,,,,,,,,
288,0.419520949,,,,,,,,,,
289,0.375495365,,,,,,,,,,
290,0.044749555,,,,,,,,,,
291,0.647277713,,,,,,,,,,
292,-0.726230623,,,,,,,,,,
293,0.084294764,,,,,,,,,,
294,-0.635074822,,,,,,,,,,
295,0.327892053,,,,,,,,,,
296,-0.275643214,,,,,,,,,,
297,-0.561032557,,,,,,,,,,
298,0.22673963,,,,,,,,,,
299,-0.86805446,,,,,,,,,,
300,0.173049697,,,,,,,,,,
301,-0.242931483,,,,,,,,,,
302,-0.053161668,,,,,,,,,,
303,-0.602673929,,,,,,,,,,
304,-0.366485187,,,,,,,,,,
305,0.049754568,,,,,,,,,,
306,-0.20987557,,,,,,,,,,
307,0.294054996,,,,,,,,,,
308,0.043697617,,,,,,,,,,
309,-0.294752139,,,,,,,,,,
310,0.370887803,,,,,,,,,,
311,0.933722799,,,,,,,,,,
312,-0.045930025,,,,,,,,,,
313,0.242018278,,,,,,,,,,
314,0.112702487,,,,,,,,,,
315,0.27024726,,,,,,,,,,
316,0.413587208,,,,,,,,,,
317,1.931941123,,,,,,,,,,
318,1.257670576,,,,,,,,,,
319,1.192730942,,,,,,,,,,
320,0.249319775,,,,,,,,,,
